504	C'est tout	Guizmo	https://genius.com/Guizmo-cest-tout-lyrics	504-Guizmo-cest-tout
505	Compte les hommes	Nekfeu (Ft. Alpha Wann)	https://genius.com/Nekfeu-compte-les-hommes-lyrics	505-Nekfeu-compte-les-hommes
506	Ken Kaneki	Nekfeu	https://genius.com/Nekfeu-ken-kaneki-lyrics	506-Nekfeu-ken-kaneki
507	Cellophané	Rim'K	https://genius.com/Rimk-cellophane-lyrics	507-Rimk-cellophane
508	X (Episode 10)	Sofiane	https://genius.com/Sofiane-x-episode-10-lyrics	508-Sofiane-x-episode-10
509	On fait pas ça	Lacrim (Ft. Lil Durk)	https://genius.com/Lacrim-on-fait-pas-ca-lyrics	509-Lacrim-on-fait-pas-ca
510	Marche	La Marche (Ft. Akhenaton, disiz, Dry, Jamel Debbouze, Kool Shen, Lino, Nekfeu, Nessbeal, Sadek, Sneazzy, Soprano, S.Pri Noir, Still Fresh & Taïro)	https://genius.com/La-marche-marche-lyrics	510-La-marche-marche
511	Putain d'époque	Dosseh (Ft. Nekfeu)	https://genius.com/Dosseh-putain-depoque-lyrics	511-Dosseh-putain-depoque
512	La petite voix	PNL	https://genius.com/Pnl-la-petite-voix-lyrics	512-Pnl-la-petite-voix
513	On est sur les nerfs	Ateyaba	https://genius.com/Ateyaba-on-est-sur-les-nerfs-lyrics	513-Ateyaba-on-est-sur-les-nerfs
514	Ne reviens pas	Gradur (Ft. Heuss L'enfoiré)	https://genius.com/Gradur-ne-reviens-pas-lyrics	514-Gradur-ne-reviens-pas
515	BXL ZOO	Damso (Ft. Hamza)	https://genius.com/Damso-bxl-zoo-lyrics	515-Damso-bxl-zoo
516	Space Jam	Mister V (Ft. Hayce Lemsi & Volts Face)	https://genius.com/Mister-v-space-jam-lyrics	516-Mister-v-space-jam
517	Le regard des gens	Nekfeu (Ft. 2zer, Doums, Mekra & Nemir)	https://genius.com/Nekfeu-le-regard-des-gens-lyrics	517-Nekfeu-le-regard-des-gens
518	Apocalypse 894	Stupeflip	https://genius.com/Stupeflip-apocalypse-894-lyrics	518-Stupeflip-apocalypse-894
519	Bulma	MMZ	https://genius.com/Mmz-bulma-lyrics	519-Mmz-bulma
520	93 Empire	Sofiane (Ft. Kalash Criminel)	https://genius.com/Sofiane-93-empire-lyrics	520-Sofiane-93-empire
521	D'où je viens tu connais	Lacrim	https://genius.com/Lacrim-dou-je-viens-tu-connais-lyrics	521-Lacrim-dou-je-viens-tu-connais
522	Sheguey 7 (On n'est pas tout seul)	Gradur (Ft. Ixzo)	https://genius.com/Gradur-sheguey-7-on-nest-pas-tout-seul-lyrics	522-Gradur-sheguey-7-on-nest-pas-tout-seul
523	Jamais	Gradur	https://genius.com/Gradur-jamais-lyrics	523-Gradur-jamais
524	Gericault	Lacrim	https://genius.com/Lacrim-gericault-lyrics	524-Lacrim-gericault
525	William	Damso	https://genius.com/Damso-william-lyrics	525-Damso-william
526	Noche	Lacrim (Ft. Damso)	https://genius.com/Lacrim-noche-lyrics	526-Lacrim-noche
527	Señora	JuL	https://genius.com/Jul-senora-lyrics	527-Jul-senora
528	Dans la soucoupe	PNL	https://genius.com/Pnl-dans-la-soucoupe-lyrics	528-Pnl-dans-la-soucoupe
529	CQFD	Damso	https://genius.com/Damso-cqfd-lyrics	529-Damso-cqfd
530	A Kele Nta	MHD	https://genius.com/Mhd-a-kele-nta-lyrics	530-Mhd-a-kele-nta
531	Encore des paroles	JuL (Ft. Julie Gonzalez)	https://genius.com/Jul-encore-des-paroles-lyrics	531-Jul-encore-des-paroles
532	Longueur d'avance	Booba (Ft. GIMS)	https://genius.com/Booba-longueur-davance-lyrics	532-Booba-longueur-davance
533	669 Part. 2	667 (Ft. Lyonzon)	https://genius.com/667-669-part-2-lyrics	533-667-669-part-2
534	Petit prince	Sadek	https://genius.com/Sadek-petit-prince-lyrics	534-Sadek-petit-prince
535	Nador	Kaaris	https://genius.com/Kaaris-nador-lyrics	535-Kaaris-nador
536	Ça marche	GIMS (Ft. The Shin Sekaï)	https://genius.com/Gims-ca-marche-lyrics	536-Gims-ca-marche
537	Trajectoire	Népal	https://genius.com/Nepal-trajectoire-lyrics	537-Nepal-trajectoire
538	Freestyle Couvre Feu / OKLM	Niska	https://genius.com/Niska-freestyle-couvre-feu-oklm-lyrics	538-Niska-freestyle-couvre-feu-oklm
539	Train de vie	Koba LaD	https://genius.com/Koba-lad-train-de-vie-lyrics	539-Koba-lad-train-de-vie
540	Π. VANTABLACK	Damso	https://genius.com/Damso-vantablack-lyrics	540-Damso-vantablack
541	Sheguey 6 (Soldat Mili)	Gradur	https://genius.com/Gradur-sheguey-6-soldat-mili-lyrics	541-Gradur-sheguey-6-soldat-mili
542	Jimmy Punchline	OrelSan	https://genius.com/Orelsan-jimmy-punchline-lyrics	542-Orelsan-jimmy-punchline
543	Arc-en-ciel	Booba	https://genius.com/Booba-arc-en-ciel-lyrics	543-Booba-arc-en-ciel
544	Bob Marley	Dadju	https://genius.com/Dadju-bob-marley-lyrics	544-Dadju-bob-marley
545	Destination Finale	Lartiste	https://genius.com/Lartiste-destination-finale-lyrics	545-Lartiste-destination-finale
546	Aime-moi demain	The Shin Sekaï (Ft. Gradur)	https://genius.com/The-shin-sekai-aime-moi-demain-lyrics	546-The-shin-sekai-aime-moi-demain
547	Extasy	Zola	https://genius.com/Zola-extasy-lyrics	547-Zola-extasy
548	Ils sont cools	OrelSan (Ft. Gringe)	https://genius.com/Orelsan-ils-sont-cools-lyrics	548-Orelsan-ils-sont-cools
549	Voyage léger	Nekfeu	https://genius.com/Nekfeu-voyage-leger-lyrics	549-Nekfeu-voyage-leger
550	Fume à fond	Lorenzo	https://genius.com/Lorenzo-fume-a-fond-lyrics	550-Lorenzo-fume-a-fond
551	Malade	JuL (Ft. Kalif Hardcore)	https://genius.com/Jul-malade-lyrics	551-Jul-malade
552	Introduction (Damso / Lithopédion)	Damso	https://genius.com/Damso-introduction-damso-lithopedion-lyrics	552-Damso-introduction-damso-lithopedion
553	GLAIVE	Booba	https://genius.com/Booba-glaive-lyrics	553-Booba-glaive
554	Tarkov	Freeze Corleone	https://genius.com/Freeze-corleone-tarkov-lyrics	554-Freeze-corleone-tarkov
555	Caracas	Booba	https://genius.com/Booba-caracas-lyrics	555-Booba-caracas
556	O.G.	Booba (Ft. Mala)	https://genius.com/Booba-og-lyrics	556-Booba-og
557	Benzema	Brulux	https://genius.com/Brulux-benzema-lyrics	557-Brulux-benzema
558	Billets verts	Booba	https://genius.com/Booba-billets-verts-lyrics	558-Booba-billets-verts
559	01h16 - Les putes et moi	Casseurs Flowters	https://genius.com/Casseurs-flowters-01h16-les-putes-et-moi-lyrics	559-Casseurs-flowters-01h16-les-putes-et-moi
560	Si seul	OrelSan	https://genius.com/Orelsan-si-seul-lyrics	560-Orelsan-si-seul
561	LE PIÈGE	Alpha Wann	https://genius.com/Alpha-wann-le-piege-lyrics	561-Alpha-wann-le-piege
562	Exutoire	Damso	https://genius.com/Damso-exutoire-lyrics	562-Damso-exutoire
563	On m'appelle l'ovni	JuL	https://genius.com/Jul-on-mappelle-lovni-lyrics	563-Jul-on-mappelle-lovni
564	Mama t'avais raison	Niro	https://genius.com/Niro-mama-tavais-raison-lyrics	564-Niro-mama-tavais-raison
565	Sharingan	GIMS (Ft. Insolent, OrelSan & The Shin Sekaï)	https://genius.com/Gims-sharingan-lyrics	565-Gims-sharingan
566	J’suis qu’un thug	Lacrim	https://genius.com/Lacrim-jsuis-quun-thug-lyrics	566-Lacrim-jsuis-quun-thug
567	Du sexe opposé	Nekfeu, Alpha Wann & Basement Beatzz	https://genius.com/Nekfeu-alpha-wann-and-basement-beatzz-du-sexe-oppose-lyrics	567-Nekfeu-alpha-wann-and-basement-beatzz-du-sexe-oppose
568	Déstabilisé	Djadja & Dinaz	https://genius.com/Djadja-and-dinaz-destabilise-lyrics	568-Djadja-and-dinaz-destabilise
569	Madrina	Maes (Ft. Booba)	https://genius.com/Maes-madrina-lyrics	569-Maes-madrina
570	Ma définition	Booba	https://genius.com/Booba-ma-definition-lyrics	570-Booba-ma-definition
571	Je suis	Bigflo & Oli	https://genius.com/Bigflo-and-oli-je-suis-lyrics	571-Bigflo-and-oli-je-suis
572	Pour deux âmes solitaires (Part. 1)	Luidji	https://genius.com/Luidji-pour-deux-ames-solitaires-part-1-lyrics	572-Luidji-pour-deux-ames-solitaires-part-1
573	J'ai déconné	KeBlack	https://genius.com/Keblack-jai-deconne-lyrics	573-Keblack-jai-deconne
574	K-Sos Musik	Rohff	https://genius.com/Rohff-k-sos-musik-lyrics	574-Rohff-k-sos-musik
575	La classe	JuL	https://genius.com/Jul-la-classe-lyrics	575-Jul-la-classe
576	Oblah	Gradur (Ft. Alonzo, MHD & Nyda)	https://genius.com/Gradur-oblah-lyrics	576-Gradur-oblah
577	Jimmy	Booba	https://genius.com/Booba-jimmy-lyrics	577-Booba-jimmy
578	Case départ	Team BS	https://genius.com/Team-bs-case-depart-lyrics	578-Team-bs-case-depart
579	2	Booba	https://genius.com/Booba-20-lyrics	579-Booba-20
580	Dolce Camara	Booba (Ft. SDM)	https://genius.com/Booba-dolce-camara-lyrics	580-Booba-dolce-camara
581	Tonton du bled	113	https://genius.com/113-tonton-du-bled-lyrics	581-113-tonton-du-bled
582	Recherche du bonheur	PNL	https://genius.com/Pnl-recherche-du-bonheur-lyrics	582-Pnl-recherche-du-bonheur
583	Mon frère	Lacrim	https://genius.com/Lacrim-mon-frere-lyrics	583-Lacrim-mon-frere
584	Au cœur du G	Nekfeu	https://genius.com/Nekfeu-au-cur-du-g-lyrics	584-Nekfeu-au-cur-du-g
585	Je pense à toi	Hornet La Frappe	https://genius.com/Hornet-la-frappe-je-pense-a-toi-lyrics	585-Hornet-la-frappe-je-pense-a-toi
586	Prodige du rap game (volume 2)	Gazouza Setif	https://genius.com/Gazouza-setif-prodige-du-rap-game-volume-2-lyrics	586-Gazouza-setif-prodige-du-rap-game-volume-2
587	S'il vous plait	Lacrim	https://genius.com/Lacrim-sil-vous-plait-lyrics	587-Lacrim-sil-vous-plait
588	911	Damso	https://genius.com/Damso-911-lyrics	588-Damso-911
589	Le bruit de mon âme	Kaaris	https://genius.com/Kaaris-le-bruit-de-mon-ame-lyrics	589-Kaaris-le-bruit-de-mon-ame
590	Aujourd'hui	Bigflo & Oli	https://genius.com/Bigflo-and-oli-aujourdhui-lyrics	590-Bigflo-and-oli-aujourdhui
591	Briganté	JuL	https://genius.com/Jul-brigante-lyrics	591-Jul-brigante
592	Malcolm	Ninho	https://genius.com/Ninho-malcolm-lyrics	592-Ninho-malcolm
593	J'reviens de loin	SCH	https://genius.com/Sch-jreviens-de-loin-lyrics	593-Sch-jreviens-de-loin
594	Le coup du patron	Dosseh, Ateyaba & Gradur	https://genius.com/Dosseh-ateyaba-and-gradur-le-coup-du-patron-lyrics	594-Dosseh-ateyaba-and-gradur-le-coup-du-patron
595	Fonceder	MZ	https://genius.com/Mz-fonceder-lyrics	595-Mz-fonceder
596	Demande moi	Still Fresh (Ft. S.Pri Noir)	https://genius.com/Still-fresh-demande-moi-lyrics	596-Still-fresh-demande-moi
597	4 Étoiles	Sultan (Ft. Rohff)	https://genius.com/Sultan-4-etoiles-lyrics	597-Sultan-4-etoiles
598	Binks to Binks Part. 1	Ninho	https://genius.com/Ninho-binks-to-binks-part-1-lyrics	598-Ninho-binks-to-binks-part-1
599	Pourquoi tu me fais le gros	JuL (Ft. Bilk, Friz, Houari, Kalif Hardcore, Kamikaz, Soso Maness & Veazy)	https://genius.com/Jul-pourquoi-tu-me-fais-le-gros-lyrics	599-Jul-pourquoi-tu-me-fais-le-gros
600	Loin des hommes	PNL	https://genius.com/Pnl-loin-des-hommes-lyrics	600-Pnl-loin-des-hommes
601	Dès le départ	Kaaris	https://genius.com/Kaaris-des-le-depart-lyrics	601-Kaaris-des-le-depart
602	Le Duc de Boulogne	Booba	https://genius.com/Booba-le-duc-de-boulogne-lyrics	602-Booba-le-duc-de-boulogne
603	Résidus	Vald	https://genius.com/Vald-residus-lyrics	603-Vald-residus
604	Mon pays	Booba	https://genius.com/Booba-mon-pays-lyrics	604-Booba-mon-pays
605	Favela	Naps (Ft. Soolking)	https://genius.com/Naps-favela-lyrics	605-Naps-favela
606	Killer	Booba	https://genius.com/Booba-killer-lyrics	606-Booba-killer
607	Λ. Lové	Damso	https://genius.com/Damso-love-lyrics	607-Damso-love
608	Sacrifice de Masse, Pt. 2	Osirus Jack (Ft. Freeze Corleone)	https://genius.com/Osirus-jack-sacrifice-de-masse-pt-2-lyrics	608-Osirus-jack-sacrifice-de-masse-pt-2
609	T'es pas le seul	JuL (Ft. Kamikaz)	https://genius.com/Jul-tes-pas-le-seul-lyrics	609-Jul-tes-pas-le-seul
610	Besoin de sens	Nekfeu (Ft. Framal & Jazzy Bazz)	https://genius.com/Nekfeu-besoin-de-sens-lyrics	610-Nekfeu-besoin-de-sens
611	MAC 11	SCH	https://genius.com/Sch-mac-11-lyrics	611-Sch-mac-11
612	Casa de papel	SKG	https://genius.com/Skg-casa-de-papel-lyrics	612-Skg-casa-de-papel
613	Saint-Valentin	OrelSan (Ft. Gringe)	https://genius.com/Orelsan-saint-valentin-lyrics	613-Orelsan-saint-valentin
614	Centurion	Booba	https://genius.com/Booba-centurion-lyrics	614-Booba-centurion
615	Bienvenue à la Banane	Moha La Squale	https://genius.com/Moha-la-squale-bienvenue-a-la-banane-lyrics	615-Moha-la-squale-bienvenue-a-la-banane
616	Papa Allo	Alonzo	https://genius.com/Alonzo-papa-allo-lyrics	616-Alonzo-papa-allo
617	Barbade	Lacrim	https://genius.com/Lacrim-barbade-lyrics	617-Lacrim-barbade
618	Coucou	JuL	https://genius.com/Jul-coucou-lyrics	618-Jul-coucou
619	J'voulais	Mister You (Ft. Brulux)	https://genius.com/Mister-you-jvoulais-lyrics	619-Mister-you-jvoulais
620	Normal	Guizmo	https://genius.com/Guizmo-normal-lyrics	620-Guizmo-normal
621	J’ai mal	Lacrim	https://genius.com/Lacrim-jai-mal-lyrics	621-Lacrim-jai-mal
622	Love d'un voyou	Fababy (Ft. Aya Nakamura)	https://genius.com/Fababy-love-dun-voyou-lyrics	622-Fababy-love-dun-voyou
623	Pour deux âmes solitaires (Part. 2)	Luidji	https://genius.com/Luidji-pour-deux-ames-solitaires-part-2-lyrics	623-Luidji-pour-deux-ames-solitaires-part-2
624	1.8.7	Booba (Ft. Rick Ross)	https://genius.com/Booba-187-lyrics	624-Booba-187
625	Ma 6t a craqué	KPoint (Ft. Ninho)	https://genius.com/Kpoint-ma-6t-a-craque-lyrics	625-Kpoint-ma-6t-a-craque
626	Django	Dadju (Ft. Franglish)	https://genius.com/Dadju-django-lyrics	626-Dadju-django
627	BB	Booba	https://genius.com/Booba-bb-lyrics	627-Booba-bb
628	Musique nègre	Kery James (Ft. Lino & Youssoupha)	https://genius.com/Kery-james-musique-negre-lyrics	628-Kery-james-musique-negre
629	God Bless	Hamza (Ft. Damso)	https://genius.com/Hamza-god-bless-lyrics	629-Hamza-god-bless
630	Scellé Part. 2	Freeze Corleone (Ft. ASHE 22)	https://genius.com/Freeze-corleone-scelle-part-2-lyrics	630-Freeze-corleone-scelle-part-2
631	Helsinki	Dinos	https://genius.com/Dinos-helsinki-lyrics	631-Dinos-helsinki
632	Polémiquement incorrect	El Matador	https://genius.com/El-matador-polemiquement-incorrect-lyrics	632-El-matador-polemiquement-incorrect
633	Millions	SCH	https://genius.com/Sch-millions-lyrics	633-Sch-millions
634	Koala mouillé	Nekfeu	https://genius.com/Nekfeu-koala-mouille-lyrics	634-Nekfeu-koala-mouille
635	QuedelaVie	Damso	https://genius.com/Damso-quedelavie-lyrics	635-Damso-quedelavie
636	#B3	RK	https://genius.com/Rk-b3-lyrics	636-Rk-b3
637	Η. Gova	Damso	https://genius.com/Damso-gova-lyrics	637-Damso-gova
638	L'amour	Youssoupha	https://genius.com/Youssoupha-lamour-lyrics	638-Youssoupha-lamour
639	Héra	Georgio	https://genius.com/Georgio-hera-lyrics	639-Georgio-hera
640	10 12 14 Bureau	Kalash Criminel	https://genius.com/Kalash-criminel-10-12-14-bureau-lyrics	640-Kalash-criminel-10-12-14-bureau
641	Je t'aime moi non plus (#JTMNP)	Hayce Lemsi	https://genius.com/Hayce-lemsi-je-taime-moi-non-plus-jtmnp-lyrics	641-Hayce-lemsi-je-taime-moi-non-plus-jtmnp
642	Distant	Maes (Ft. Ninho)	https://genius.com/Maes-distant-lyrics	642-Maes-distant
643	La chute	GIMS	https://genius.com/Gims-la-chute-lyrics	643-Gims-la-chute
644	Talion	Booba	https://genius.com/Booba-talion-lyrics	644-Booba-talion
645	Brasse au max	Lacrim	https://genius.com/Lacrim-brasse-au-max-lyrics	645-Lacrim-brasse-au-max
646	Vinyle	Nekfeu (Ft. Alpha Wann)	https://genius.com/Nekfeu-vinyle-lyrics	646-Nekfeu-vinyle
647	Luca Brasi	Lacrim	https://genius.com/Lacrim-luca-brasi-lyrics	647-Lacrim-luca-brasi
648	L'enfer c'est les autres	Youssoupha	https://genius.com/Youssoupha-lenfer-cest-les-autres-lyrics	648-Youssoupha-lenfer-cest-les-autres
649	Colonel Carrillo	Lacrim	https://genius.com/Lacrim-colonel-carrillo-lyrics	649-Lacrim-colonel-carrillo
650	El Dorado	Hamza (Ft. Ramriddlz)	https://genius.com/Hamza-el-dorado-lyrics	650-Hamza-el-dorado
651	CŒUR EN MIETTES	Damso (Ft. Lous and The Yakuza)	https://genius.com/Damso-cur-en-miettes-lyrics	651-Damso-cur-en-miettes
652	Pas de manières	SCH (Ft. Lapso Laps & Sadek)	https://genius.com/Sch-pas-de-manieres-lyrics	652-Sch-pas-de-manieres
653	BROTHERS	Rilès	https://genius.com/Riles-brothers-lyrics	653-Riles-brothers
654	15h02 - Regarde comme il fait beau (dehors)	Casseurs Flowters (Ft. Izia)	https://genius.com/Casseurs-flowters-15h02-regarde-comme-il-fait-beau-dehors-lyrics	654-Casseurs-flowters-15h02-regarde-comme-il-fait-beau-dehors
655	Elle est bonne sa mère	Vegedream (Ft. Ninho)	https://genius.com/Vegedream-elle-est-bonne-sa-mere-lyrics	655-Vegedream-elle-est-bonne-sa-mere
656	Ultra	Booba	https://genius.com/Booba-ultra-lyrics	656-Booba-ultra
657	À la folie	Booba	https://genius.com/Booba-a-la-folie-lyrics	657-Booba-a-la-folie
658	La fête est finie	OrelSan	https://genius.com/Orelsan-la-fete-est-finie-lyrics	658-Orelsan-la-fete-est-finie
659	Dom Pérignon	Columbine	https://genius.com/Columbine-dom-perignon-lyrics	659-Columbine-dom-perignon
660	POPOPOP	Gambi	https://genius.com/Gambi-popopop-lyrics	660-Gambi-popopop
661	Si j'étais un homme	Chilla	https://genius.com/Chilla-si-jetais-un-homme-lyrics	661-Chilla-si-jetais-un-homme
662	Si facile	Casseurs Flowters	https://genius.com/Casseurs-flowters-si-facile-lyrics	662-Casseurs-flowters-si-facile
663	J't'emmerde	MC Jean Gab'1	https://genius.com/Mc-jean-gab1-jtemmerde-lyrics	663-Mc-jean-gab1-jtemmerde
664	Tant pis	Dry (Ft. Dadju)	https://genius.com/Dry-tant-pis-lyrics	664-Dry-tant-pis
665	Électron libre	Hayce Lemsi	https://genius.com/Hayce-lemsi-electron-libre-lyrics	665-Hayce-lemsi-electron-libre
666	Si c'était le dernier	Diam's	https://genius.com/Diams-si-cetait-le-dernier-lyrics	666-Diams-si-cetait-le-dernier
667	Pas l'temps pour les regrets	Lunatic	https://genius.com/Lunatic-pas-ltemps-pour-les-regrets-lyrics	667-Lunatic-pas-ltemps-pour-les-regrets
668	Ti amo t’es à moi	Rohff (Ft. Amel Bent)	https://genius.com/Rohff-ti-amo-tes-a-moi-lyrics	668-Rohff-ti-amo-tes-a-moi
669	Petrouchka	Soso Maness (Ft. PLK)	https://genius.com/Soso-maness-petrouchka-lyrics	669-Soso-maness-petrouchka
670	Mercé (Qu'est-ce qui se passe ?)	JuL (Ft. Benjamin Mendy & Mehdi YZ)	https://genius.com/Jul-merce-quest-ce-qui-se-passe-lyrics	670-Jul-merce-quest-ce-qui-se-passe
671	Où sont tes potos	Niro	https://genius.com/Niro-ou-sont-tes-potos-lyrics	671-Niro-ou-sont-tes-potos
672	Pars avec moi	Nekfeu (Ft. 1995)	https://genius.com/Nekfeu-pars-avec-moi-lyrics	672-Nekfeu-pars-avec-moi
673	Un jour peut-être	Mac Tyer	https://genius.com/Mac-tyer-un-jour-peut-etre-lyrics	673-Mac-tyer-un-jour-peut-etre
674	Mal luné	Ninho	https://genius.com/Ninho-mal-lune-lyrics	674-Ninho-mal-lune
675	Elle en avait envie	Nekfeu	https://genius.com/Nekfeu-elle-en-avait-envie-lyrics	675-Nekfeu-elle-en-avait-envie
676	Billets violets	Booba	https://genius.com/Booba-billets-violets-lyrics	676-Booba-billets-violets
677	Lundi	Sofiane	https://genius.com/Sofiane-lundi-lyrics	677-Sofiane-lundi
678	Cache-Cache	Columbine	https://genius.com/Columbine-cache-cache-lyrics	678-Columbine-cache-cache
679	M.L.C	Niska (Ft. Booba)	https://genius.com/Niska-mlc-lyrics	679-Niska-mlc
680	Moins un	Dinos (Ft. Nekfeu)	https://genius.com/Dinos-moins-un-lyrics	680-Dinos-moins-un
681	Je la connais	SCH	https://genius.com/Sch-je-la-connais-lyrics	681-Sch-je-la-connais
682	Tout ira mieux	Ninho	https://genius.com/Ninho-tout-ira-mieux-lyrics	682-Ninho-tout-ira-mieux
683	Majeur En L'Air	Ateyaba	https://genius.com/Ateyaba-majeur-en-lair-lyrics	683-Ateyaba-majeur-en-lair
684	Œveillé	Damso	https://genius.com/Damso-veille-lyrics	684-Damso-veille
685	One Shot	GIMS (Ft. Dry)	https://genius.com/Gims-one-shot-lyrics	685-Gims-one-shot
686	L'enfant seul	Oxmo Puccino	https://genius.com/Oxmo-puccino-lenfant-seul-lyrics	686-Oxmo-puccino-lenfant-seul
687	Sablier	Lacrim	https://genius.com/Lacrim-sablier-lyrics	687-Lacrim-sablier
688	Discographie rap - 2021	Genius France	https://genius.com/Genius-france-discographie-rap-2021-annotated	688-Genius-france-discographie-rap-2021-annotated
689	La fusée	JuL	https://genius.com/Jul-la-fusee-lyrics	689-Jul-la-fusee
690	Palpal	Lomepal	https://genius.com/Lomepal-palpal-lyrics	690-Lomepal-palpal
691	Zipette	Ninho	https://genius.com/Ninho-zipette-lyrics	691-Ninho-zipette
692	Boyz N The Hood	Kaaris	https://genius.com/Kaaris-boyz-n-the-hood-lyrics	692-Kaaris-boyz-n-the-hood
693	Promo	Ninho (Ft. Damso)	https://genius.com/Ninho-promo-lyrics	693-Ninho-promo
694	Bouyon	Booba (Ft. Gato)	https://genius.com/Booba-bouyon-lyrics	694-Booba-bouyon
695	Heisenberg	Sadek	https://genius.com/Sadek-heisenberg-lyrics	695-Sadek-heisenberg
696	LRH	Freeze Corleone	https://genius.com/Freeze-corleone-lrh-lyrics	696-Freeze-corleone-lrh
697	M.I.L.S	Ninho	https://genius.com/Ninho-mils-lyrics	697-Ninho-mils
698	Mon amour	disiz	https://genius.com/Disiz-mon-amour-lyrics	698-Disiz-mon-amour
699	La vraie vie	Bigflo & Oli	https://genius.com/Bigflo-and-oli-la-vraie-vie-lyrics	699-Bigflo-and-oli-la-vraie-vie
700	Rien d’spécial	Népal	https://genius.com/Nepal-rien-dspecial-lyrics	700-Nepal-rien-dspecial
701	Charlie Delta Charlie (Freestyle)	Niska	https://genius.com/Niska-charlie-delta-charlie-freestyle-lyrics	701-Niska-charlie-delta-charlie-freestyle
702	La mort ou TchiTchi	Niro (Ft. Kaaris)	https://genius.com/Niro-la-mort-ou-tchitchi-lyrics	702-Niro-la-mort-ou-tchitchi
703	Lady	JuL	https://genius.com/Jul-lady-lyrics	703-Jul-lady
704	Pas de remède	Kaaris	https://genius.com/Kaaris-pas-de-remede-lyrics	704-Kaaris-pas-de-remede
705	MEVTR	Damso	https://genius.com/Damso-mevtr-lyrics	705-Damso-mevtr
706	Noir meilleur	Damso	https://genius.com/Damso-noir-meilleur-lyrics	706-Damso-noir-meilleur
707	Namek	Dinos	https://genius.com/Dinos-namek-lyrics	707-Dinos-namek
708	Laisse pas traîner ton fils	Ninho (Ft. Sofiane)	https://genius.com/Ninho-laisse-pas-trainer-ton-fils-lyrics	708-Ninho-laisse-pas-trainer-ton-fils
709	C'est pas un film	S-Crew	https://genius.com/S-crew-cest-pas-un-film-lyrics	709-S-crew-cest-pas-un-film
710	Jason Bourne	Django	https://genius.com/Django-jason-bourne-lyrics	710-Django-jason-bourne
711	Comme prévu	Ninho	https://genius.com/Ninho-comme-prevu-lyrics	711-Ninho-comme-prevu
712	MW2	Freeze Corleone	https://genius.com/Freeze-corleone-mw2-lyrics	712-Freeze-corleone-mw2
713	3Arbi Fi Bérize	Mister You (Ft. Apoka & Balti - بلطي)	https://genius.com/Mister-you-3arbi-fi-berize-lyrics	713-Mister-you-3arbi-fi-berize
714	Poupée russe	SCH	https://genius.com/Sch-poupee-russe-lyrics	714-Sch-poupee-russe
715	Pour nous	Ninho	https://genius.com/Ninho-pour-nous-lyrics	715-Ninho-pour-nous
716	Nés sous la même étoile	IAM	https://genius.com/Iam-nes-sous-la-meme-etoile-lyrics	716-Iam-nes-sous-la-meme-etoile
717	Fiers de nous	Niro	https://genius.com/Niro-fiers-de-nous-lyrics	717-Niro-fiers-de-nous
718	Du disque dur au disque d'or	Bigflo & Oli	https://genius.com/Bigflo-and-oli-du-disque-dur-au-disque-dor-lyrics	718-Bigflo-and-oli-du-disque-dur-au-disque-dor
719	Tout c'que j'ai	Booba	https://genius.com/Booba-tout-cque-jai-lyrics	719-Booba-tout-cque-jai
720	- 75 degrés	Sexion d'Assaut	https://genius.com/Sexion-dassaut-75-degres-lyrics	720-Sexion-dassaut-75-degres
721	Crystal	Kaaris (Ft. Future)	https://genius.com/Kaaris-crystal-lyrics	721-Kaaris-crystal
722	Fenêtre sur rue	Hugo TSR	https://genius.com/Hugo-tsr-fenetre-sur-rue-lyrics	722-Hugo-tsr-fenetre-sur-rue
723	Selfie	Vald	https://genius.com/Vald-selfie-lyrics	723-Vald-selfie
724	Rêves de gosse	SCH	https://genius.com/Sch-reves-de-gosse-lyrics	724-Sch-reves-de-gosse
725	Corazón	GIMS (Ft. French Montana & Lil Wayne)	https://genius.com/Gims-corazon-lyrics	725-Gims-corazon
726	Épuisé	GIMS	https://genius.com/Gims-epuise-lyrics	726-Gims-epuise
727	Habibi	Booba	https://genius.com/Booba-habibi-lyrics	727-Booba-habibi
728	R9R-LINE	Laylow (Ft. Damso)	https://genius.com/Laylow-r9r-line-lyrics	728-Laylow-r9r-line
729	10'	Laylow	https://genius.com/Laylow-10-lyrics	729-Laylow-10
730	L'enfoiré	Heuss L'enfoiré	https://genius.com/Heuss-lenfoire-lenfoire-lyrics	730-Heuss-lenfoire-lenfoire
731	Médicament	Niska (Ft. Booba)	https://genius.com/Niska-medicament-lyrics	731-Niska-medicament
732	La Tempête	Bigflo & Oli	https://genius.com/Bigflo-and-oli-la-tempete-lyrics	732-Bigflo-and-oli-la-tempete
733	Vai & Viens	Lartiste	https://genius.com/Lartiste-vai-and-viens-lyrics	733-Lartiste-vai-and-viens
734	Tu rêves	Deen Burbigo (Ft. Nekfeu)	https://genius.com/Deen-burbigo-tu-reves-lyrics	734-Deen-burbigo-tu-reves
735	Jalousie	La Fouine (Ft. Fababy, Leck & Six)	https://genius.com/La-fouine-jalousie-lyrics	735-La-fouine-jalousie
736	KONGOLESE SOUS BBL	Theodora	https://genius.com/Theodora-kongolese-sous-bbl-lyrics	736-Theodora-kongolese-sous-bbl
